Time (s) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/sÂ²) Run #1
0.000,1.179,,
0.050,1.153,-0.52,
0.100,1.127,-0.52,0.0
0.150,1.101,-0.52,0.0
0.200,1.075,-0.52,0.0
0.250,1.048,-0.53,0.0
0.300,1.022,-0.53,0.0
0.350,0.996,-0.52,0.0
0.400,0.970,-0.52,0.0
0.450,0.943,-0.52,0.0
0.500,0.918,-0.52,0.0
0.550,0.892,-0.52,0.0
0.600,0.866,-0.52,0.0
0.650,0.840,-0.51,0.1
0.700,0.814,-0.51,0.0
0.750,0.789,-0.51,0.0
0.800,0.764,-0.51,0.0
0.850,0.739,-0.51,0.0
0.900,0.713,-0.50,0.0
0.950,0.688,-0.50,0.0
1.000,0.663,-0.50,0.0
1.050,0.638,-0.50,0.0
1.100,0.614,-0.49,0.0
1.150,0.589,-0.49,0.0
1.200,0.564,-0.49,0.0
1.250,0.540,-0.49,0.1
1.300,0.516,-0.48,0.1
1.350,0.491,-0.48,0.1
1.400,0.467,-0.48,0.1
1.450,0.444,-0.48,0.1
1.500,0.420,-0.47,0.1
1.550,0.396,-0.47,0.1
1.600,0.373,-0.46,0.1
1.650,0.350,-0.46,0.0
1.700,0.327,-0.46,0.0
1.750,0.304,-0.47,0.3
1.800,0.280,-0.45,1.1
1.850,0.256,-0.39,2.4
1.900,0.238,-0.22,3.7
1.950,0.230,0.02,4.1
2.000,0.242,0.24,3.3
2.050,0.260,0.37,2.0
2.100,0.281,0.42,0.8
2.150,0.303,0.43,0.2
2.200,0.325,0.43,0.0
2.250,0.347,0.43,-0.1
2.300,0.368,0.42,-0.2
2.350,0.389,0.41,-0.1
2.400,0.410,0.40,0.0
2.450,0.428,0.41,0.1
2.500,0.449,0.42,0.1
2.550,0.472,0.43,0.0
2.600,0.493,0.43,-0.1
2.650,0.514,0.42,-0.1
2.700,0.535,0.42,0.0
2.750,0.556,0.42,0.0
2.800,0.576,0.42,0.0
2.850,0.597,0.41,0.0
2.900,0.618,0.41,0.0
2.950,0.638,0.41,0.0
3.000,0.659,0.41,0.0
3.050,0.680,0.41,0.0
3.100,0.700,0.41,0.0
3.150,0.721,0.41,3.3E-15
3.200,0.742,0.41,9.1E-5
3.250,0.762,0.41,0.0
3.300,0.783,0.41,0.0
3.350,0.803,0.41,0.0
3.400,0.824,0.41,0.0
3.450,0.844,0.41,0.0
3.500,0.865,0.41,0.0
3.550,0.886,0.41,0.0
3.600,0.906,0.41,0.0
3.650,0.927,0.41,0.0
3.700,0.947,0.41,0.0
3.750,0.968,0.41,0.0
3.800,0.989,0.41,0.0
3.850,1.009,0.41,0.0
3.900,1.030,0.41,0.0
3.950,1.051,0.41,0.0
4.000,1.071,0.41,0.0
4.050,1.092,0.41,0.0
4.100,1.112,0.41,0.0
4.150,1.133,0.41,0.0
4.200,1.154,0.41,0.0
4.250,1.174,0.41,0.0
4.300,1.195,0.41,0.0
4.350,1.216,0.41,0.0
4.400,1.236,0.41,0.0
4.450,1.257,0.41,0.0
4.500,1.278,0.41,0.0
4.550,1.297,0.41,0.0
4.600,1.318,0.41,0.1
4.650,1.339,0.42,0.1
4.700,1.360,0.43,0.0
4.750,1.383,0.43,-0.1
4.800,1.403,0.42,-0.1
4.850,1.424,0.41,-0.1
4.900,1.444,0.41,0.0
4.950,1.465,0.41,-0.1
5.000,1.485,0.41,-0.1
5.050,1.505,0.40,-0.1
5.100,1.525,0.39,0.0
5.150,1.543,0.40,0.1
5.200,1.564,0.41,0.1
5.250,1.586,0.42,0.0
5.300,1.607,0.41,-0.2
5.350,1.626,0.39,-0.1
5.400,1.646,0.39,-0.1
5.450,1.665,0.39,0.0
5.500,1.685,0.39,0.0
5.550,1.704,0.39,-0.1
5.600,1.723,0.38,-0.1
5.650,1.743,0.38,-0.1
5.700,1.762,0.38,-0.1
5.750,1.780,0.37,0.0
5.800,1.799,0.37,0.0
5.850,1.818,0.37,-0.1
5.900,1.836,0.36,-0.1
5.950,1.854,0.35,-0.1
6.000,1.872,0.35,0.0
6.050,1.888,0.36,0.1
6.100,1.907,0.36,0.0
6.150,1.926,0.36,-0.1
6.200,1.943,0.35,-0.2
6.250,1.960,0.34,-0.7
6.300,1.977,0.31,-1.6
6.350,1.994,0.20,-2.8
6.400,2.002,0.01,-3.3
6.450,1.994,-0.19,-2.8
6.500,1.978,-0.30,-1.6
6.550,1.962,-0.33,-0.6
6.600,1.945,-0.33,-0.1
6.650,1.929,-0.33,0.0
6.700,1.913,-0.33,0.0
6.750,1.896,-0.33,0.0
6.800,1.880,-0.33,7.7E-4
6.850,1.863,-0.33,0.0
6.900,1.847,-0.33,0.0
6.950,1.830,-0.33,0.0
7.000,1.814,-0.34,0.0
7.050,1.796,-0.33,0.0
7.100,1.780,-0.33,-0.1
7.150,1.764,-0.34,-0.1
7.200,1.747,-0.35,0.0
7.250,1.727,-0.34,0.1
7.300,1.713,-0.33,0.1
7.350,1.697,-0.33,0.0
7.400,1.679,-0.34,-0.1
7.450,1.663,-0.34,-0.1
7.500,1.645,-0.35,-0.1
7.550,1.629,-0.35,0.0
7.600,1.609,-0.35,0.0
7.650,1.593,-0.35,0.1
7.700,1.576,-0.34,0.1
7.750,1.559,-0.34,0.0
7.800,1.542,-0.34,0.0
7.850,1.525,-0.34,0.0
7.900,1.507,-0.35,0.0
7.950,1.490,-0.35,0.0
8.000,1.473,-0.34,0.0
8.050,1.456,-0.35,0.0
8.100,1.438,-0.35,0.0
8.150,1.421,-0.34,0.0
8.200,1.404,-0.35,0.0
8.250,1.386,-0.35,0.0
8.300,1.369,-0.35,0.0
8.350,1.351,-0.35,0.0
8.400,1.333,-0.35,0.0
8.450,1.316,-0.35,2.8E-4
8.500,1.299,-0.35,0.0
8.550,1.281,-0.35,0.0
8.600,1.263,-0.36,0.0
8.650,1.246,-0.36,0.0
8.700,1.228,-0.36,0.0
8.750,1.210,-0.36,0.0
8.800,1.192,-0.36,0.0
8.850,1.174,-0.36,0.0
8.900,1.156,-0.36,0.0
8.950,1.138,-0.36,0.0
9.000,1.120,-0.36,0.0
9.050,1.102,-0.37,0.0
9.100,1.083,-0.37,0.0
9.150,1.065,-0.37,0.0
9.200,1.046,-0.37,0.0
9.250,1.028,-0.37,0.0
9.300,1.010,-0.37,0.0
9.350,0.991,-0.37,0.0
9.400,0.972,-0.37,0.0
9.450,0.954,-0.37,0.0
9.500,0.935,-0.37,0.0
9.550,0.916,-0.37,0.0
9.600,0.898,-0.37,-9.2E-5
9.650,0.879,-0.37,0.0
9.700,0.860,-0.37,0.0
9.750,0.842,-0.37,0.0
9.800,0.823,-0.37,0.0
9.850,0.805,-0.37,0.0
9.900,0.786,-0.37,-4.2E-4
9.950,0.767,-0.37,0.0
10.000,0.749,-0.37,0.0
10.050,0.730,-0.37,0.0
10.100,0.712,-0.37,0.0
10.150,0.693,-0.37,0.0
10.200,0.675,-0.37,0.0
10.250,0.656,-0.37,0.0
10.300,0.638,-0.37,0.0
10.350,0.620,-0.37,0.0
10.400,0.601,-0.37,0.0
10.450,0.583,-0.37,0.0
10.500,0.565,-0.36,0.0
10.550,0.546,-0.36,0.0
10.600,0.528,-0.36,0.0
10.650,0.510,-0.36,0.0
10.700,0.492,-0.36,0.0
10.750,0.474,-0.36,-0.1
10.800,0.456,-0.37,0.0
10.850,0.437,-0.37,0.1
10.900,0.418,-0.35,0.2
10.950,0.403,-0.34,0.1
11.000,0.385,-0.34,0.0
11.050,0.367,-0.35,0.0
11.100,0.350,-0.35,0.0
11.150,0.332,-0.35,0.0
11.200,0.315,-0.36,0.0
11.250,0.296,-0.35,0.2
11.300,0.279,-0.34,0.6
11.350,0.262,-0.31,1.4
11.400,0.246,-0.21,2.4
11.450,0.237,-0.05,3.0
11.500,0.241,0.12,2.7
11.550,0.252,0.25,1.9
11.600,0.268,0.31,1.0
11.650,0.284,0.33,0.4
11.700,0.300,0.33,0.1
11.750,0.318,0.33,0.0
11.800,0.334,0.33,-0.1
11.850,0.350,0.32,-0.1
11.900,0.366,0.32,-0.1
11.950,0.382,0.31,-0.1
12.000,0.398,0.30,0.0
12.050,0.411,0.30,0.1
12.100,0.427,0.32,0.2
12.150,0.443,0.33,0.1
12.200,0.461,0.33,0.0
12.250,0.477,0.32,-0.1
12.300,0.493,0.32,-0.1
12.350,0.509,0.32,0.0
12.400,0.524,0.32,0.0
12.450,0.540,0.32,0.0
12.500,0.556,0.32,0.0
12.550,0.572,0.31,0.0
12.600,0.588,0.31,0.0
12.650,0.603,0.31,0.0
12.700,0.619,0.31,0.0
12.750,0.634,0.31,0.0
12.800,0.650,0.31,0.0
12.850,0.666,0.31,0.0
12.900,0.681,0.31,0.0
12.950,0.696,0.31,0.0
13.000,0.712,0.31,0.0
13.050,0.727,0.31,0.0
13.100,0.742,0.31,0.0
13.150,0.758,0.31,0.0
13.200,0.773,0.31,0.0
13.250,0.788,0.30,0.0
13.300,0.803,0.30,0.0
13.350,0.819,0.30,0.0
13.400,0.834,0.30,0.0
13.450,0.849,0.30,0.0
13.500,0.864,0.30,0.0
13.550,0.879,0.30,0.0
13.600,0.894,0.30,0.0
13.650,0.909,0.30,0.0
13.700,0.924,0.30,0.0
13.750,0.939,0.30,0.0
13.800,0.954,0.30,0.0
13.850,0.968,0.30,0.0
13.900,0.983,0.30,0.0
13.950,0.998,0.29,0.0
14.000,1.013,0.29,0.0
14.050,1.027,0.29,0.0
14.100,1.042,0.29,0.0
14.150,1.056,0.29,0.0
14.200,1.071,0.29,0.0
14.250,1.086,0.29,0.0
14.300,1.100,0.29,0.0
14.350,1.114,0.29,0.0
14.400,1.129,0.29,0.0
14.450,1.143,0.29,0.0
14.500,1.158,0.29,0.0
14.550,1.172,0.29,0.0
14.600,1.186,0.29,0.0
14.650,1.201,0.29,0.0
14.700,1.215,0.29,0.0
14.750,1.230,0.28,0.0
14.800,1.244,0.28,0.0
14.850,1.258,0.28,0.0
14.900,1.272,0.28,0.0
14.950,1.286,0.28,0.0
15.000,1.300,0.28,0.0
15.050,1.314,0.28,0.0
15.100,1.329,0.28,0.0
15.150,1.343,0.28,0.0
15.200,1.357,0.28,0.0
15.250,1.371,0.28,0.0
15.300,1.385,0.28,0.0
15.350,1.400,0.29,0.0
15.400,1.412,0.28,-0.1
15.450,1.429,0.28,-0.1
15.500,1.441,0.27,0.0
15.550,1.454,0.27,0.0
15.600,1.469,0.28,0.0
15.650,1.482,0.28,0.0
15.700,1.497,0.28,0.0
15.750,1.510,0.28,0.0
15.800,1.524,0.28,0.0
15.850,1.539,0.28,0.0
15.900,1.551,0.28,0.0
15.950,1.567,0.27,0.0
16.000,1.579,0.28,0.0
16.050,1.592,0.27,0.0
16.100,1.609,0.28,0.0
16.150,1.620,0.28,0.0
16.200,1.637,0.28,0.0
16.250,1.648,0.29,0.0
16.300,1.664,0.28,0.0
16.350,1.678,0.28,-0.1
16.400,1.691,0.27,-0.1
16.450,1.705,0.26,-0.1
16.500,1.718,0.26,0.1
16.550,1.730,0.27,0.1
16.600,1.746,0.28,0.0
16.650,1.759,0.27,-0.1
16.700,1.772,0.26,-0.1
16.750,1.786,0.25,0.0
16.800,1.796,0.26,0.1
16.850,1.812,0.27,0.0
16.900,1.825,0.27,-0.1
16.950,1.837,0.26,-0.1
17.000,1.850,0.25,-0.1
17.050,1.863,0.25,0.0
17.100,1.876,0.25,-0.1
17.150,1.888,0.25,-0.1
17.200,1.900,0.24,0.0
17.250,1.912,0.24,0.0
17.300,1.925,0.24,0.0
17.350,1.936,0.24,0.0
17.400,1.948,0.24,-0.1
17.450,1.960,0.23,-0.2
17.500,1.971,0.23,-0.7
17.550,1.983,0.19,-1.4
17.600,1.993,0.09,-2.0
17.650,1.994,-0.04,-2.1
17.700,1.987,-0.15,-1.6
17.750,1.978,-0.21,-0.9
17.800,1.965,-0.23,-0.3
17.850,1.954,-0.23,0.0
17.900,1.943,-0.22,0.0
17.950,1.932,-0.22,0.0
18.000,1.921,-0.22,0.0
18.050,1.909,-0.23,0.0
18.100,1.898,-0.23,0.0
18.150,1.887,-0.22,8.2E-4
18.200,1.876,-0.22,0.0
18.250,1.864,-0.23,0.0
18.300,1.853,-0.23,0.0
18.350,1.841,-0.23,0.0
18.400,1.830,-0.23,0.0
18.450,1.819,-0.24,0.0
18.500,1.805,-0.23,0.1
18.550,1.795,-0.22,0.0
18.600,1.784,-0.22,-0.1
18.650,1.773,-0.24,-0.1
18.700,1.761,-0.24,0.0
18.750,1.747,-0.23,0.1
18.800,1.738,-0.22,0.0
18.850,1.727,-0.22,-0.1
18.900,1.715,-0.24,-0.1
18.950,1.704,-0.24,0.0
19.000,1.689,-0.24,0.0
19.050,1.680,-0.24,0.0
19.100,1.666,-0.23,0.0
19.150,1.655,-0.24,-0.1
19.200,1.644,-0.25,0.0
19.250,1.629,-0.25,0.0
19.300,1.618,-0.24,0.0
19.350,1.606,-0.24,0.0
19.400,1.595,-0.24,0.0
19.450,1.582,-0.24,0.0
19.500,1.570,-0.24,0.0
19.550,1.558,-0.23,-0.1
19.600,1.548,-0.24,-0.1
19.650,1.533,-0.25,-0.1
19.700,1.521,-0.25,0.0
19.750,1.509,-0.24,0.0
19.800,1.497,-0.25,0.0
19.850,1.484,-0.25,0.0
19.900,1.472,-0.25,0.0
19.950,1.460,-0.25,0.0
20.000,1.447,-0.25,0.0
20.050,1.435,-0.25,0.0
20.100,1.422,-0.25,0.0
20.150,1.410,-0.25,0.0
20.200,1.397,-0.25,0.0
20.250,1.385,-0.25,0.0
20.300,1.372,-0.25,0.0
20.350,1.359,-0.26,0.0
20.400,1.347,-0.26,0.0
20.450,1.333,-0.25,0.0
20.500,1.321,-0.25,0.0
20.550,1.308,-0.25,0.0
20.600,1.296,-0.26,0.0
20.650,1.283,-0.26,0.0
20.700,1.270,-0.26,0.0
20.750,1.257,-0.26,0.0
20.800,1.244,-0.26,0.0
20.850,1.231,-0.26,0.0
20.900,1.218,-0.26,0.0
20.950,1.205,-0.26,0.0
21.000,1.192,-0.26,0.0
21.050,1.179,-0.26,0.0
21.100,1.166,-0.26,0.0
21.150,1.152,-0.26,0.0
21.200,1.139,-0.27,0.0
21.250,1.126,-0.27,0.0
21.300,1.113,-0.27,0.0
21.350,1.099,-0.27,0.0
21.400,1.086,-0.27,0.0
21.450,1.072,-0.27,0.0
21.500,1.059,-0.27,0.0
21.550,1.045,-0.27,0.0
21.600,1.032,-0.27,0.0
21.650,1.018,-0.27,0.0
21.700,1.005,-0.27,0.0
21.750,0.991,-0.27,0.0
21.800,0.977,-0.27,0.0
21.850,0.964,-0.27,0.0
21.900,0.950,-0.28,0.0
21.950,0.936,-0.28,0.0
22.000,0.922,-0.28,0.0
22.050,0.908,-0.28,0.0
22.100,0.894,-0.28,0.0
22.150,0.880,-0.28,0.0
22.200,0.867,-0.28,0.0
22.250,0.853,-0.28,0.0
22.300,0.838,-0.28,0.0
22.350,0.824,-0.28,0.0
22.400,0.810,-0.28,0.0
22.450,0.796,-0.28,0.0
22.500,0.782,-0.28,0.0
22.550,0.768,-0.28,0.0
22.600,0.754,-0.28,0.0
22.650,0.739,-0.28,0.0
22.700,0.725,-0.29,0.0
22.750,0.711,-0.29,0.0
22.800,0.697,-0.29,0.0
22.850,0.682,-0.29,0.0
22.900,0.668,-0.29,-2.2E-4
22.950,0.653,-0.29,0.0
23.000,0.639,-0.29,0.0
23.050,0.625,-0.29,0.0
23.100,0.611,-0.29,0.0
23.150,0.596,-0.29,0.0
23.200,0.582,-0.29,0.0
23.250,0.568,-0.29,0.0
23.300,0.553,-0.28,0.0
23.350,0.539,-0.28,0.0
23.400,0.525,-0.28,0.0
23.450,0.511,-0.28,0.0
23.500,0.497,-0.28,-0.1
23.550,0.483,-0.29,-0.1
23.600,0.469,-0.29,0.0
23.650,0.453,-0.29,0.1
23.700,0.439,-0.28,0.1
23.750,0.427,-0.27,0.1
23.800,0.411,-0.27,0.1
23.850,0.400,-0.26,0.0
23.900,0.386,-0.26,0.0
23.950,0.373,-0.27,0.0
24.000,0.359,-0.27,0.0
24.050,0.346,-0.27,0.0
24.100,0.333,-0.27,0.0
24.150,0.320,-0.27,0.0
24.200,0.306,-0.27,0.0
24.250,0.292,-0.27,0.1
24.300,0.279,-0.26,0.3
24.350,0.266,-0.25,0.7
24.400,0.253,-0.21,1.5
24.450,0.243,-0.11,2.2
24.500,0.240,0.04,2.3
24.550,0.247,0.16,1.8
24.600,0.259,0.23,1.0
24.650,0.271,0.24,0.4
24.700,0.283,0.25,0.2
24.750,0.296,0.26,0.0
24.800,0.310,0.26,-0.1
24.850,0.322,0.25,-0.1
24.900,0.334,0.24,-0.1
24.950,0.347,0.24,0.0
25.000,0.359,0.24,4.1E-4
25.050,0.371,0.24,0.0
25.100,0.383,0.24,-0.1
25.150,0.396,0.24,-0.1
25.200,0.408,0.23,0.0
25.250,0.419,0.24,0.1
25.300,0.430,0.24,0.1
25.350,0.444,0.25,0.1
25.400,0.455,0.25,0.0
25.450,0.468,0.25,0.0
25.500,0.481,0.25,0.0
25.550,0.493,0.24,0.0
25.600,0.505,0.24,0.0
25.650,0.517,0.24,0.0
25.700,0.529,0.24,0.0
25.750,0.541,0.24,0.0
25.800,0.553,0.24,0.0
25.850,0.565,0.24,0.0
25.900,0.577,0.24,0.0
25.950,0.589,0.24,0.0
26.000,0.601,0.24,0.0
26.050,0.612,0.24,0.0
26.100,0.624,0.24,0.0
26.150,0.636,0.24,0.0
26.200,0.648,0.24,0.0
26.250,0.659,0.24,1.6E-4
26.300,0.671,0.24,0.0
26.350,0.683,0.24,0.0
26.400,0.695,0.23,0.0
26.450,0.707,0.23,0.0
26.500,0.718,0.23,0.0
26.550,0.730,0.23,0.0
26.600,0.742,0.23,0.0
26.650,0.754,0.23,0.0
26.700,0.765,0.23,0.0
26.750,0.777,0.23,0.0
26.800,0.789,0.23,0.0
26.850,0.800,0.23,0.0
26.900,0.812,0.23,0.0
26.950,0.823,0.23,0.0
27.000,0.835,0.23,0.0
27.050,0.846,0.23,0.0
27.100,0.858,0.23,0.0
27.150,0.870,0.23,0.0
27.200,0.881,0.23,0.0
27.250,0.893,0.23,0.0
27.300,0.904,0.23,0.0
27.350,0.916,0.23,0.0
27.400,0.927,0.23,0.0
27.450,0.939,0.23,0.0
27.500,0.950,0.23,0.0
27.550,0.961,0.23,0.0
27.600,0.973,0.23,0.0
27.650,0.984,0.23,0.0
27.700,0.996,0.23,0.0
27.750,1.007,0.23,0.0
27.800,1.018,0.22,0.0
27.850,1.030,0.22,0.0
27.900,1.041,0.22,0.0
27.950,1.052,0.22,0.0
28.000,1.063,0.22,0.0
28.050,1.074,0.22,0.0
28.100,1.085,0.22,0.0
28.150,1.096,0.22,0.0
28.200,1.106,0.21,0.0
28.250,1.117,0.21,0.0
28.300,1.128,0.21,0.0
28.350,1.138,0.21,0.0
28.400,1.149,0.21,0.0
28.450,1.159,0.21,0.0
28.500,1.170,0.21,0.0
28.550,1.180,0.21,0.0
28.600,1.191,0.21,0.0
28.650,1.201,0.21,0.0
28.700,1.211,0.21,0.0
28.750,1.221,0.21,0.0
28.800,1.232,0.21,0.0
28.850,1.242,0.20,0.0
28.900,1.252,0.20,0.0
28.950,1.262,0.20,0.0
29.000,1.272,0.20,0.0
29.050,1.282,0.20,0.0
29.100,1.292,0.20,0.0
29.150,1.302,0.20,0.0
29.200,1.312,0.20,0.0
29.250,1.322,0.20,0.0
29.300,1.332,0.20,0.0
29.350,1.341,0.20,0.0
29.400,1.352,0.20,0.0
29.450,1.362,0.20,0.0
29.500,1.372,0.20,0.0
29.550,1.381,0.20,0.0
29.600,1.391,0.20,0.0
29.650,1.401,0.20,0.0
29.700,1.411,0.20,0.0
29.750,1.421,0.20,0.0
29.800,1.431,0.20,0.0
29.850,1.440,0.19,0.0
29.900,1.450,0.19,0.0
29.950,1.460,0.19,0.0
30.000,1.469,0.19,0.0
30.050,1.479,0.19,0.0
30.100,1.488,0.19,0.0
30.150,1.498,0.19,0.1
30.200,1.508,0.20,0.1
30.250,1.518,0.21,0.0
30.300,1.529,0.20,-0.1
30.350,1.539,0.19,-0.1
30.400,1.547,0.19,0.0
30.450,1.558,0.19,0.1
30.500,1.566,0.20,0.0
30.550,1.577,0.20,-0.1
30.600,1.586,0.19,-0.1
30.650,1.596,0.18,0.0
30.700,1.604,0.19,0.0
30.750,1.615,0.19,0.0
30.800,1.624,0.19,-0.1
30.850,1.634,0.18,-0.1
30.900,1.643,0.18,0.0
30.950,1.650,0.18,0.0
31.000,1.661,0.18,0.0
31.050,1.671,0.18,0.0
31.100,1.677,0.17,0.0
31.150,1.688,0.18,0.0
31.200,1.697,0.19,0.0
31.250,1.706,0.18,-0.1
31.300,1.715,0.17,-0.1
31.350,1.723,0.17,0.0
31.400,1.732,0.17,0.0
31.450,1.740,0.17,0.0
31.500,1.748,0.17,0.0
31.550,1.757,0.17,0.0
31.600,1.765,0.17,-0.1
31.650,1.774,0.16,-0.1
31.700,1.781,0.15,0.0
31.750,1.788,0.16,0.0
31.800,1.797,0.16,0.0
31.850,1.805,0.16,-0.1
31.900,1.813,0.15,-0.1
31.950,1.820,0.15,0.0
32.000,1.827,0.15,0.0
32.050,1.835,0.15,0.0
32.100,1.842,0.15,0.0
32.150,1.849,0.14,-0.1
32.200,1.856,0.14,0.0
32.250,1.863,0.14,0.0
32.300,1.870,0.14,0.0
32.350,1.877,0.14,0.0
32.400,1.883,0.14,-0.1
32.450,1.893,0.13,-0.1
32.500,1.896,0.13,0.0
32.550,1.903,0.13,0.0
32.600,1.912,0.13,0.0
32.650,1.915,0.13,-0.1
32.700,1.923,0.12,-0.1
32.750,1.929,0.12,-0.1
32.800,1.933,0.11,-0.1
32.850,1.941,0.11,-0.1
32.900,1.944,0.11,0.0
32.950,1.950,0.10,0.1
33.000,1.955,0.12,0.2
33.050,1.961,0.13,0.1
33.100,1.969,0.13,-0.2
33.150,1.975,0.11,-0.4
33.200,1.980,0.09,-0.6
33.250,1.984,0.06,-0.7
33.300,1.986,0.02,-0.8
33.350,1.986,-0.03,-0.8
33.400,1.983,-0.07,-0.6
33.450,1.977,-0.10,-0.3
33.500,1.973,-0.10,-0.1
33.550,1.967,-0.10,0.0
33.600,1.962,-0.11,0.0
33.650,1.957,-0.11,0.0
33.700,1.952,-0.11,0.0
33.750,1.946,-0.11,0.0
33.800,1.941,-0.11,0.0
33.850,1.935,-0.11,0.0
33.900,1.929,-0.11,0.0
33.950,1.924,-0.11,0.0
34.000,1.918,-0.11,0.0
34.050,1.913,-0.11,0.0
34.100,1.907,-0.11,0.0
34.150,1.902,-0.10,0.0
34.200,1.896,-0.11,-0.1
34.250,1.892,-0.12,-0.1
34.300,1.884,-0.13,-0.1
34.350,1.878,-0.13,0.0
34.400,1.873,-0.12,0.0
34.450,1.866,-0.12,0.0
34.500,1.860,-0.12,0.0
34.550,1.854,-0.12,0.0
34.600,1.848,-0.13,-0.1
34.650,1.841,-0.13,-0.1
34.700,1.835,-0.13,0.0
34.750,1.829,-0.13,0.1
34.800,1.821,-0.12,0.1
34.850,1.817,-0.12,0.0
34.900,1.810,-0.12,-0.1
34.950,1.804,-0.13,0.0
35.000,1.798,-0.13,0.0
35.050,1.790,-0.12,0.0
35.100,1.784,-0.12,0.0
35.150,1.781,-0.13,-0.1
35.200,1.772,-0.13,-0.1
35.250,1.765,-0.13,-0.1
35.300,1.761,-0.14,-0.1
35.350,1.751,-0.14,0.0
35.400,1.745,-0.14,0.0
35.450,1.738,-0.14,0.0
35.500,1.731,-0.14,0.0
35.550,1.722,-0.14,0.1
35.600,1.718,-0.13,0.0
35.650,1.710,-0.13,9.5E-4
35.700,1.703,-0.14,0.0
35.750,1.697,-0.13,-0.1
35.800,1.690,-0.14,-0.1
35.850,1.683,-0.15,-0.1
35.900,1.675,-0.15,-0.1
35.950,1.668,-0.16,0.0
36.000,1.660,-0.16,0.1
36.050,1.651,-0.15,0.1
36.100,1.645,-0.14,0.0
36.150,1.639,-0.15,0.1
36.200,1.630,-0.15,
36.250,1.622,-0.12,
36.300,1.617,,
